TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                     	|  -              	|  45376          	|  67.725         	|  100 %          	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                        	|  32.876         	|  2              	|  65.752         	|  97.087         	|
|  [Callback]SaveFirstBatchImages.on_train_batch_end         	|  0.049432       	|  842            	|  41.622         	|  61.458         	|
|  [_TrainingEpochLoop].train_dataloader_next                	|  0.015193       	|  842            	|  12.793         	|  18.889         	|
|  run_training_batch                                        	|  0.0052303      	|  842            	|  4.4039         	|  6.5027         	|
|  [Strategy]SingleDeviceStrategy.training_step              	|  0.0051957      	|  842            	|  4.3748         	|  6.4596         	|
|  [Callback]RichProgressBar.on_train_batch_end              	|  0.0025323      	|  842            	|  2.1322         	|  3.1484         	|
|  [_EvaluationLoop].val_next                                	|  0.014753       	|  96             	|  1.4163         	|  2.0912         	|
|  [Callback]CLLoss.on_train_batch_end                       	|  0.0015814      	|  842            	|  1.3315         	|  1.9661         	|
|  [_EvaluationLoop].test_next                               	|  0.011323       	|  79             	|  0.89451        	|  1.3208         	|
|  [Callback]CLAccuracy.on_train_batch_end                   	|  0.0010147      	|  842            	|  0.85438        	|  1.2615         	|
|  optimizer_step                                            	|  0.00098152     	|  842            	|  0.82644        	|  1.2203         	|
|  [Callback]CLAccuracy.on_test_epoch_end                    	|  0.42279        	|  1              	|  0.42279        	|  0.62427        	|
|  [Callback]RichProgressBar.on_validation_batch_end         	|  0.0039362      	|  96             	|  0.37788        	|  0.55796        	|
|  [Callback]RichProgressBar.on_test_batch_end               	|  0.0016009      	|  79             	|  0.12647        	|  0.18674        	|
|  [Callback]CLLoss.on_test_epoch_end                        	|  0.11122        	|  1              	|  0.11122        	|  0.16422        	|
|  [Strategy]SingleDeviceStrategy.validation_step            	|  0.0010954      	|  96             	|  0.10516        	|  0.15527        	|
|  [LightningDataModule]PermutedMNIST.prepare_data           	|  0.036398       	|  2              	|  0.072795       	|  0.10749        	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_end    	|  0.00065678     	|  96             	|  0.06305        	|  0.093098       	|
|  [Strategy]SingleDeviceStrategy.test_step                  	|  0.00072486     	|  79             	|  0.057264       	|  0.084554       	|
|  [Strategy]SingleDeviceStrategy.batch_to_device            	|  5.1942e-05     	|  1017           	|  0.052825       	|  0.077999       	|
|  [Callback]SaveModels.on_test_end                          	|  0.022686       	|  1              	|  0.022686       	|  0.033498       	|
|  [LightningDataModule]PermutedMNIST.setup                  	|  0.010019       	|  2              	|  0.020037       	|  0.029586       	|
|  [LightningModule]AmnesiacHAT.transfer_batch_to_device     	|  1.7619e-05     	|  1017           	|  0.017919       	|  0.026458       	|
|  [Callback]CLAccuracy.on_validation_epoch_end              	|  0.0025516      	|  3              	|  0.0076547      	|  0.011303       	|
